Flight_ID,Economy_Class,Bussiness_Class,First_Class,Eco_count,Buss_count,First_count
1,3500,4000,5500,59,101,59
2,3700,4500,6000,69,78,101
3,2500,3500,5000,101,59,109
4,5500,7500,9000,78,69,69
5,3500,4000,5500,59,69,59
6,3700,4500,6000,69,78,109
7,3700,4500,6000,69,59,78
8,5500,7500,9000,78,101,59
9,3500,4000,5500,59,59,69
10,2500,3500,5000,101,69,59
11,3500,4000,5500,59,109,101
12,3700,4500,6000,69,69,69
13,2300,4000,5000,109,59,59
14,3700,4500,6000,69,78,78
15,3500,4000,5500,59,69,59
16,5500,7500,9000,78,109,69
17,3700,4500,6000,69,59,101
18,2300,4000,5000,109,101,101
19,3500,4000,5500,59,69,101
20,2500,3500,5000,101,59,101
21,3700,4500,6000,69,109,101
22,3500,4000,5500,59,69,101
23,2300,4000,5000,109,69,101
24,3700,4500,6000,69,101,59
25,3700,4500,6000,69,69,59
26,2500,3500,5000,101,59,69
27,3700,4500,6000,69,69,78
28,3500,4000,5500,59,69,69
29,5500,7500,9000,78,109,59
30,3700,4500,6000,69,59,78
31,3700,4500,6000,69,69,69
32,2300,4000,5000,109,101,101
33,3500,4000,5500,59,69,59
34,3700,4500,6000,69,69,69
35,2500,3500,5000,101,59,69
36,3700,4500,6000,69,78,78
37,3700,4500,6000,69,69,69
38,3500,4000,5500,59,69,59
39,5500,7500,9000,78,109,69
40,3700,4500,6000,69,101,69
41,3700,4500,6000,69,69,101
42,2300,4000,5000,109,78,109
43,3500,4000,5500,59,59,69
44,2500,3500,5000,101,109,59
45,3700,4500,6000,69,69,109
46,5500,7500,9000,78,101,78
47,3500,4000,5500,59,69,69
48,2300,4000,5000,109,69,59
49,3700,4500,6000,69,78,69
50,2500,3500,5000,101,59,101
51,3700,4500,6000,69,69,69
52,3700,4500,6000,69,101,59
53,5500,7500,9000,78,109,78
54,3500,4000,5500,59,59,59
55,3700,4500,6000,69,69,59
56,2500,3500,5000,101,69,78
57,2300,4000,5000,109,78,69
58,3500,4000,5500,59,69,59
59,3700,4500,6000,69,59,101
60,3700,4500,6000,69,69,69
61,5500,7500,9000,78,101,59
62,3700,4500,6000,69,59,78
63,3500,4000,5500,59,69,69
64,3700,4500,6000,69,109,59
65,2500,3500,5000,101,69,101
66,3500,4000,5500,59,109,69
67,3700,4500,6000,69,69,59
68,2300,4000,5000,109,101,78
69,3700,4500,6000,69,59,69
70,2300,4000,5000,109,78,59
71,3700,4500,6000,69,69,78
72,2500,3500,5000,101,109,69
73,3500,4000,5500,59,101,101
74,5500,7500,9000,78,69,69
75,3700,4500,6000,69,59,59
76,2300,4000,5000,109,78,69
77,3700,4500,6000,69,69,78
78,3700,4500,6000,69,69,69
79,2500,3500,5000,101,109,101
80,3500,4000,5500,59,59,69
81,5500,7500,9000,78,69,59
82,3500,4000,5500,59,101,78
83,2500,3500,5000,101,69,69
84,3700,4500,6000,69,69,59
85,2300,4000,5000,109,101,69
86,3700,4500,6000,69,69,78
87,3700,4500,6000,69,59,69
88,2300,4000,5000,109,78,101
89,3700,4500,6000,69,69,69
90,2500,3500,5000,101,69,59
91,3700,4500,6000,69,109,101
92,3700,4500,6000,69,59,69
93,2300,4000,5000,109,69,59
94,3500,4000,5500,59,101,78
95,3700,4500,6000,69,69,69
96,2300,4000,5000,109,69,101
97,5500,7500,9000,78,108,69
98,3500,4000,5500,59,111,59
99,3700,4500,6000,69,59,69
100,3700,4500,6000,69,78,78
101,2300,4000,5000,109,69,101
102,2500,3500,5000,101,109,59
103,3700,4500,6000,69,69,69
104,5500,7500,9000,78,69,101
105,3700,4500,6000,69,101,78
